sku,categories,name,url_key,description,short_description,product_type,additional_attributes,weight,product_websites,store_view_code,product_online,visibility,qty,is_in_stock,attribute_set_code,price,special_price,special_from_date,special_to_date,tax_class_name,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,hide_from_product_page,configurable_variations,display_product_options_in
VSK09-RN-L,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Rayon|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,,,Block after Info Column
VSK09-PE-XS,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Rayon|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,,,Block after Info Column
VSK09-PE-S,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Rayon|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,,,Block after Info Column
VSK09-PE-M,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Rayon|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,,,Block after Info Column
VSK09-PE-L,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Rayon|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,vsk09-pe_main.jpg,Main,,,Block after Info Column
VSK09-LL-XS,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Rayon|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,,,Block after Info Column
VSK09-LL-S,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Rayon|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,,,Block after Info Column
VSK09-LL-M,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Rayon|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,,,Block after Info Column
VSK09-LL-L,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Rayon|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,vsk09-ll_main.jpg,Main,,,Block after Info Column
VSK09-KH-XS,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Rayon|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,,,,Taxable Goods,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,,,Block after Info Column
VSK09-KH-S,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Rayon|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,,,,Taxable Goods,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,,,Block after Info Column
VSK09-KH-M,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Rayon|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,,,,Taxable Goods,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,,,Block after Info Column
VSK09-KH-L,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Rayon|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,,,,Taxable Goods,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,vsk09-kh_main.jpg,Main,,,Block after Info Column
VSK09,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,configurable,"product_line=Venia,fashion_color=Peach,venia_material=Rayon|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Bottoms,88,,,,Taxable Goods,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,"vsk09-rn_main.jpg,vsk09-rn_alt.jpg,vsk09-rn_back.jpg","Main,Alt,Back",,"sku=VSK09-PE-M,fashion_color=Peach,fashion_size=M|sku=VSK09-PE-L,fashion_color=Peach,fashion_size=L|sku=VSK09-PE-S,fashion_color=Peach,fashion_size=S|sku=VSK09-PE-XS,fashion_color=Peach,fashion_size=XS|sku=VSK09-KH-XS,fashion_color=Khaki,fashion_size=XS|sku=VSK09-KH-M,fashion_color=Khaki,fashion_size=M|sku=VSK09-KH-L,fashion_color=Khaki,fashion_size=L|sku=VSK09-KH-S,fashion_color=Khaki,fashion_size=S|sku=VSK09-LL-XS,fashion_color=Lilac,fashion_size=XS|sku=VSK09-LL-M,fashion_color=Lilac,fashion_size=M|sku=VSK09-LL-L,fashion_color=Lilac,fashion_size=L|sku=VSK09-LL-S,fashion_color=Lilac,fashion_size=S|sku=VSK09-RN-L,fashion_color=Rain,fashion_size=L|sku=VSK09-RN-S,fashion_color=Rain,fashion_size=S|sku=VSK09-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VSK09-RN-M,fashion_color=Rain,fashion_size=M",Block after Info Column
VD12-RN-XS,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=XS,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,,,Block after Info Column
VD12-RN-S,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=S,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,,,Block after Info Column
VD12-RN-M,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=M,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,,,Block after Info Column
VD12-RN-L,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=L,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,vd12-rn_main.jpg,Main,,,Block after Info Column
VD12-LL-XS,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Rayon,fashion_size=XS,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,,,Block after Info Column
VD12-LL-S,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Rayon,fashion_size=S,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,,,Block after Info Column
VD12-LL-M,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Rayon,fashion_size=M,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,,,Block after Info Column
VD12-LL-L,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Rayon,fashion_size=L,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,vd12-ll_main.jpg,Main,,,Block after Info Column
VD12-LA-XS,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=XS,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-la_main.jpg,Main,vd12-la_main.jpg,Main,vd12-la_main.jpg,Main,vd12-la_main.jpg,Main,,,Block after Info Column
VD12-LA-S,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=S,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-la_main.jpg,Main,vd12-la_main.jpg,Main,vd12-la_main.jpg,Main,vd12-la_main.jpg,Main,,,Block after Info Column
VD12-LA-M,Venia Catalog/Dresses,Petra Sundress,petra-sundress,"<p>The Petra Sundress strikes a delightful balance between fun and functional. The easy style of this dress lends itself to relaxing and having a good time. Put your hands in the pockets and just chill.  </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Hits above the knee</li><li>Keyhole back, side pockets</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=M,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,108,,,,Taxable Goods,vd12-la_main.jpg,Main,vd12-la_main.jpg,Main,vd12-la_main.jpg,Main,vd12-la_main.jpg,Main,,,Block after Info Column
